function_name,thread_id,duration_ns,self_time_ns,num_children
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
ff_af_queue_remove,902720,0,0,0
send_to_mux,902720,3000,3000,0
ff_mpa_synth_filter_float,902722,4000,1000,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
sch_enc_receive,902720,140000,140000,0
mux_packet_filter,902739,13000,0,1
sync_queue_process,902739,13000,11000,1
write_packet,902739,13000,3000,2
avio_size,902739,1000,1000,0
write_packets_common,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_packet_unref,902739,4000,3000,1
av_buffer_unref,902739,2000,2000,1
av_free,902739,0,0,0
sch_mux_receive,902739,224000,224000,0
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
av_packet_unref,902722,1000,1000,1
av_buffer_unref,902722,0,0,0
audio_ts_process,902722,1000,1000,1
av_rescale_q,902722,0,0,0
av_packet_unref,902722,2000,2000,1
av_free,902722,0,0,0
send_frame,902721,15000,1000,1
av_buffersrc_add_frame_flags,902721,14000,8000,1
ff_filter_activate_default,902721,6000,1000,1
ff_filter_frame_to_filter,902721,5000,2000,1
packet_decode,902722,226000,11000,3
ff_filter_frame_framed,902721,3000,0,1
filter_frame,902721,3000,2000,1
ff_decode_receive_frame_internal,902722,206000,0,1
decode_simple_receive_frame,902722,206000,4000,2
ff_filter_frame,902721,1000,1000,1
ff_decode_get_packet,902722,3000,3000,1
get_packet_defaults,902722,0,0,0
decode_frame,902722,199000,132000,1
mp_decode_frame,902722,199000,110000,17
do_send,902723,228000,2000,1
read_frames,902721,35000,2000,3
av_buffersink_get_frame_flags,902721,2000,1000,1
ff_inlink_consume_frame,902721,1000,1000,1
huffman_decode,902722,19000,19000,1
consume_update,902721,0,0,0
fg_output_step,902721,25000,6000,1
fg_output_frame,902721,19000,1000,1
sch_filter_send,902721,18000,6000,1
receive_internal,902721,12000,1000,1
receive_samples,902721,11000,9000,2
av_frame_get_buffer,902721,2000,1000,1
get_bits1,902722,0,0,0
compute_imdct,902722,5000,1000,1
ff_imdct36_blocks_float,902722,4000,4000,1
av_rescale_q,902721,0,0,0
huffman_decode,902722,28000,28000,0
av_buffersink_get_frame_flags,902721,6000,0,1
get_frame_internal,902721,6000,5000,1
ff_filter_graph_run_once,902721,1000,1000,1
encode_frame,902720,96000,8000,2
ff_request_frame_to_filter,902721,0,0,0
avcodec_send_frame,902720,86000,3000,1
encode_simple_receive_packet,902720,83000,0,1
encode_simple_internal,902720,83000,5000,1
sch_filter_receive,902721,180000,0,1
tq_receive,902721,180000,180000,1
ff_encode_encode_cb,902720,81000,81000,0
compute_imdct,902722,5000,5000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
send_to_mux,902720,2000,1000,1
tq_send,902720,1000,1000,0
av_frame_unref,902720,3000,2000,1
mux_packet_filter,902739,13000,1000,1
sync_queue_process,902739,12000,0,1
filesize,902739,1000,1000,0
sch_enc_receive,902720,132000,129000,1
av_interleaved_write_frame,902739,9000,1000,1
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
av_buffer_unref,902739,1000,1000,1
round_sample,902722,0,0,0
sch_mux_receive,902739,236000,236000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
avcodec_receive_frame,902722,2000,2000,0
av_frame_unref,902722,2000,2000,1
av_dict_free,902722,0,0,0
send_frame,902721,15000,1000,1
av_buffersrc_add_frame_flags,902721,14000,2000,1
push_frame,902721,12000,6000,2
ff_filter_graph_run_once,902721,6000,5000,1
ff_filter_frame_to_filter,902721,5000,5000,1
packet_decode,902722,220000,16000,2
av_rescale_q,902721,0,0,0
ff_decode_receive_frame_internal,902722,200000,0,1
decode_simple_receive_frame,902722,200000,7000,2
mp_decode_frame,902722,193000,95000,12
mp_decode_layer3,902722,64000,15000,4
input_packet_process,902723,4000,2000,1
ts_fixup,902723,2000,2000,1
ff_filter_activate,902721,0,0,1
ff_link_internal,902721,0,0,0
demux_send,902723,219000,0,1
tq_send,902723,218000,218000,1
fg_output_step,902721,24000,5000,1
fg_output_frame,902721,19000,1000,1
send_to_enc,902721,18000,4000,2
sq_send,902721,2000,2000,1
av_rescale_rnd.localalias,902721,0,0,0
sq_receive,902721,12000,2000,1
receive_samples,902721,10000,8000,1
frame_side_data_wipe,902721,0,0,0
receive_locked,902720,3000,3000,1
huffman_decode,902722,25000,25000,2
ff_filter_link,902721,0,0,0
frame_encode,902720,113000,0,1
encode_frame,902720,113000,11000,1
avcodec_send_frame,902720,102000,2000,1
encode_simple_internal,902720,100000,6000,1
sch_filter_receive,902721,172000,172000,0
ff_encode_encode_cb,902720,97000,97000,0
get_bits1,902722,0,0,0
ff_imdct36_blocks_float,902722,4000,4000,1
imdct36,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_dict_free,902720,0,0,0
write_packet,902739,12000,3000,1
tq_receive,902720,111000,108000,1
av_interleaved_write_frame,902739,9000,1000,1
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_packet_unref,902739,4000,2000,1
buffer_replace,902739,1000,1000,1
frame_data_free,902739,0,0,1
av_free,902739,0,0,0
sch_mux_receive,902739,206000,206000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
discard_samples,902722,0,0,0
av_rescale_q_rnd,902722,0,0,0
send_frame,902721,14000,1000,1
av_packet_unref,902722,2000,2000,0
av_buffersrc_add_frame_flags,902721,13000,2000,1
push_frame,902721,11000,8000,1
packet_decode,902722,236000,14000,3
avcodec_send_packet,902722,218000,1000,1
decode_receive_frame_internal,902722,217000,2000,1
decode_simple_receive_frame,902722,215000,4000,2
ff_filter_graph_run_once,902721,3000,0,1
ff_filter_activate,902721,3000,1000,1
av_bsf_receive_packet,902722,0,0,0
decode_frame,902722,208000,0,1
mp_decode_frame,902722,208000,92000,14
mp_decode_layer3,902722,77000,16000,4
avfilter_graph_request_oldest,902721,6000,0,1
get_frame_internal,902721,6000,6000,0
sch_demux_send,902723,238000,0,1
demux_stream_send_to_dst,902723,237000,237000,0
get_bits,902722,2000,2000,0
fg_output_step,902721,25000,7000,1
huffman_decode,902722,18000,18000,1
fg_output_frame,902721,18000,1000,1
sch_filter_send,902721,17000,6000,2
av_rescale_q,902721,0,0,0
sq_receive,902721,11000,1000,1
receive_samples,902721,10000,8000,1
reset_frame,902721,2000,1000,1
av_frame_unref,902721,1000,1000,0
get_bits_count,902722,0,0,0
av_buffersink_get_frame_flags,902721,1000,1000,0
huffman_decode,902722,36000,36000,0
encode_frame,902720,102000,9000,2
avcodec_send_frame,902720,91000,3000,1
encode_receive_packet_internal,902720,88000,0,1
encode_simple_internal,902720,88000,87000,1
tq_receive,902721,189000,189000,0
ff_encode_encode_cb,902720,86000,85000,1
compute_imdct,902722,5000,0,1
ff_imdct36_blocks_float,902722,5000,5000,1
imdct36,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,2000,0
avcodec_default_get_encode_buffer,902720,1000,1000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
send_to_mux,902720,2000,1000,1
tq_send,902720,1000,1000,0
ff_mpa_synth_filter_float,902722,4000,1000,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
tq_receive,902720,135000,135000,1
av_fifo_can_read,902720,0,0,0
mux_packet_filter,902739,14000,1000,1
sync_queue_process,902739,13000,4000,1
av_interleaved_write_frame,902739,9000,0,1
write_packets_common,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_packet_free_side_data,902739,0,0,0
tq_receive,902739,218000,218000,0
ff_mpa_synth_filter_float,902722,4000,1000,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
avcodec_receive_frame,902722,2000,1000,1
av_frame_unref,902722,1000,1000,1
av_buffer_unref,902722,0,0,0
avcodec_receive_frame,902722,4000,4000,1
av_freep,902722,0,0,0
send_frame,902721,15000,1000,1
av_buffersrc_add_frame_flags,902721,14000,3000,1
packet_data,902722,0,0,0
push_frame,902721,11000,8000,1
avcodec_send_packet,902722,206000,1000,1
decode_receive_frame_internal,902722,205000,2000,1
decode_simple_internal,902722,203000,7000,1
decode_frame,902722,196000,0,1
ff_filter_graph_run_once,902721,3000,0,1
mp_decode_layer3,902722,66000,9000,5
ff_filter_frame_to_filter,902721,3000,2000,1
input_packet_process,902723,4000,4000,0
ff_filter_frame_framed,902721,1000,0,1
default_filter_frame,902721,1000,1000,1
ff_framequeue_add,902721,0,0,0
huffman_decode,902722,23000,23000,0
demux_send,902723,229000,2000,1
demux_send_for_stream,902723,228000,228000,1
read_frames,902721,39000,4000,2
fg_output_step,902721,25000,4000,2
fg_output_frame,902721,19000,1000,1
sch_filter_send,902721,18000,0,1
send_to_enc,902721,18000,6000,1
receive_for_stream,902721,12000,1000,1
receive_samples,902721,11000,8000,1
av_frame_unref,902721,3000,3000,1
av_buffer_unref,902721,0,0,0
compute_imdct,902722,5000,1000,1
ff_imdct36_blocks_float,902722,4000,4000,1
av_frame_unref,902721,2000,2000,1
imdct36,902722,0,0,0
avfilter_graph_request_oldest,902721,10000,1000,1
get_frame_internal,902721,9000,9000,1
huffman_decode,902722,24000,24000,0
frame_encode,902720,95000,0,1
encode_frame,902720,95000,8000,2
avcodec_send_frame,902720,84000,2000,1
encode_receive_packet_internal,902720,82000,1000,1
encode_simple_receive_packet,902720,81000,5000,2
av_frame_move_ref,902720,0,0,0
ff_encode_encode_cb,902720,79000,79000,0
sch_filter_receive,902721,175000,1000,1
tq_receive,902721,174000,174000,0
compute_imdct,902722,5000,5000,1
imdct36,902722,0,0,0
ff_get_buffer,902722,5000,4000,1
ff_attach_decode_data,902722,1000,1000,1
av_malloc.localalias,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
avcodec_receive_packet,902720,3000,1000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
encode_simple_internal,902720,2000,2000,0
round_sample,902722,0,0,0
tq_receive,902720,132000,132000,0
mux_packet_filter,902739,13000,1000,1
sync_queue_process,902739,12000,4000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
write_packets_common,902739,8000,0,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
sch_mux_receive,902739,295000,0,1
tq_receive,902739,295000,295000,1
av_fifo_read,902739,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,3000,0
avcodec_receive_frame,902722,2000,2000,1
av_dict_free,902722,0,0,0
sch_dec_send,902722,1000,1000,0
send_frame,902721,15000,15000,1
av_frame_unref,902722,1000,1000,1
av_buffersrc_add_frame_flags,902721,13000,2000,1
av_dict_free,902722,0,0,0
push_frame,902721,11000,8000,1
packet_decode,902722,210000,13000,3
avcodec_send_packet,902722,193000,3000,1
decode_receive_frame_internal,902722,191000,2000,1
decode_simple_receive_frame,902722,189000,3000,2
ff_decode_get_packet,902722,3000,0,1
decode_get_packet,902722,3000,3000,0
ff_filter_graph_run_once,902721,3000,0,1
ff_filter_activate_default,902721,3000,1000,1
ff_filter_frame_to_filter,902721,2000,2000,1
ff_inlink_consume_frame,902721,0,0,1
av_fifo_write,902723,0,0,0
av_rescale_q_rnd,902721,0,0,0
mp_decode_frame,902722,183000,87000,13
mp_decode_layer3,902722,63000,12000,4
read_frame_internal,902723,28000,4000,1
read_frames,902721,35000,4000,2
parse_packet,902723,24000,22000,2
huffman_decode,902722,21000,21000,1
fg_output_step,902721,25000,4000,2
av_buffersink_get_frame_flags,902721,2000,0,1
return_or_keep_frame,902721,2000,1000,1
av_frame_unref,902721,1000,1000,1
avcodec_descriptor_get,902723,0,0,1
descriptor_compare,902723,0,0,0
fg_output_frame,902721,19000,0,1
sch_filter_send,902721,19000,1000,1
send_to_enc,902721,18000,4000,2
receive_internal,902721,12000,0,1
receive_for_stream,902721,12000,2000,1
receive_samples,902721,10000,9000,1
av_frame_copy_props,902721,1000,1000,0
compute_pkt_fields,902723,1000,1000,0
send_to_enc_thread,902721,2000,2000,0
compute_imdct,902722,5000,5000,0
avfilter_graph_request_oldest,902721,6000,0,1
get_frame_internal,902721,6000,6000,1
demux_send,902723,182000,1000,1
demux_send_for_stream,902723,181000,1000,1
demux_stream_send_to_dst,902723,180000,180000,0
frame_encode,902720,173000,9000,3
avcodec_send_frame,902720,161000,0,2
encode_send_frame_internal,902720,2000,2000,0
ff_outlink_get_status,902721,0,0,0
encode_receive_packet_internal,902720,159000,3000,1
tq_receive,902721,161000,158000,1
mp3lame_encode_frame,902720,153000,153000,0
ff_imdct36_blocks_float,902722,5000,5000,1
imdct36,902722,0,0,0
ff_get_buffer,902722,5000,4000,1
ff_attach_decode_data,902722,1000,1000,0
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_frame_unref,902722,2000,2000,0
avcodec_receive_frame,902722,3000,3000,0
av_fifo_read,902721,0,0,0
send_frame,902721,14000,1000,1
av_buffersrc_add_frame_flags,902721,13000,7000,1
push_frame,902721,11000,6000,1
ff_filter_frame_to_filter,902721,5000,2000,1
avcodec_receive_packet,902720,3000,1000,1
encode_simple_receive_packet,902720,2000,2000,0
tq_receive,902722,3000,1000,1
receive_locked,902722,2000,2000,1
vector_fmul_scalar_c,902721,1000,1000,0
av_packet_unref,902722,1000,1000,0
packet_decode,902722,228000,12000,3
avcodec_send_packet,902722,211000,2000,1
sch_enc_receive,902720,35000,35000,0
mux_packet_filter,902739,13000,0,1
ff_decode_receive_frame_internal,902722,207000,0,1
decode_simple_internal,902722,207000,5000,2
ff_decode_get_packet,902722,5000,1000,1
av_frame_unref,902721,2000,2000,1
decode_get_packet,902722,4000,0,1
extract_packet_props,902722,4000,2000,1
av_packet_unref,902722,2000,1000,1
av_buffer_unref,902722,1000,1000,0
packet_data,902723,1000,1000,1
frame_data_ensure,902723,1000,1000,0
read_frames,902721,36000,5000,2
fg_output_step,902721,23000,5000,1
decode_frame,902722,197000,0,1
mp_decode_frame,902722,197000,88000,15
mp_decode_layer3,902722,64000,17000,3
fg_output_frame,902721,18000,1000,1
sch_filter_send,902721,17000,0,1
send_to_enc_sq,902721,17000,5000,1
sq_receive,902721,12000,12000,1
receive_samples,902721,10000,10000,1
tq_receive,902739,120000,118000,1
demux_send_for_stream,902723,223000,223000,0
huffman_decode,902722,23000,23000,0
offset_audio,902721,0,0,1
av_rescale_q_rnd,902721,0,0,0
avfilter_graph_request_oldest,902721,8000,0,1
av_buffersink_get_frame_flags,902721,8000,7000,1
ff_filter_graph_run_once,902721,1000,1000,0
encode_frame,902720,98000,10000,2
avcodec_send_frame,902720,87000,3000,1
encode_simple_receive_packet,902720,84000,5000,1
ff_encode_encode_cb,902720,81000,81000,0
ff_imdct36_blocks_float,902722,4000,4000,1
tq_receive,902721,186000,183000,1
imdct36,902722,0,0,0
huffman_decode,902722,19000,19000,1
l3_unscale,902722,0,0,0
ff_get_buffer,902722,5000,5000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
avcodec_receive_packet,902720,1000,1000,0
ff_mpa_synth_filter_float,902722,2000,0,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,1
receive_locked,902739,2000,1000,1
objpool_release,902739,1000,1000,0
av_frame_unref,902720,3000,3000,1
av_buffer_unref,902720,0,0,0
round_sample,902722,0,0,0
mux_packet_filter,902739,12000,0,1
sync_queue_process,902739,12000,4000,1
sch_enc_receive,902720,138000,136000,1
write_packets_common,902739,8000,0,1
write_packet_common,902739,8000,1000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,4000,1
av_freep,902739,0,0,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
av_mallocz,902722,0,0,0
avcodec_receive_frame,902722,4000,3000,1
receive_locked,902721,3000,1000,1
frame_side_data_wipe,902721,0,0,1
ff_decode_receive_frame_internal,902722,1000,1000,1
av_packet_free_side_data,902722,0,0,0
send_frame,902721,15000,1000,1
av_buffersrc_add_frame_flags,902721,14000,8000,1
ff_filter_activate,902721,6000,1000,1
ff_filter_activate_default,902721,5000,0,1
ff_filter_frame_to_filter,902721,5000,2000,1
packet_decode,902722,238000,17000,3
avcodec_send_packet,902722,220000,220000,1
ff_filter_frame_framed,902721,3000,0,1
filter_frame,902721,3000,3000,1
decode_receive_frame_internal,902722,219000,2000,1
decode_simple_internal,902722,217000,6000,1
decode_frame,902722,211000,1000,1
mp_decode_frame,902722,210000,86000,14
mp_decode_layer3,902722,80000,10000,4
input_packet_process,902723,4000,2000,1
ts_fixup,902723,2000,1000,1
av_frame_unref,902721,1000,1000,1
ts_discontinuity_process,902723,1000,1000,1
huffman_decode,902722,35000,35000,1
av_rescale_q_rnd,902723,0,0,0
demux_send,902723,239000,0,1
demux_send_for_stream,902723,239000,2000,1
demux_stream_send_to_dst,902723,237000,237000,0
fg_output_step,902721,25000,6000,1
fg_output_frame,902721,19000,1000,1
send_to_enc,902721,18000,4000,2
sq_send,902721,2000,2000,1
get_bits_count,902722,0,0,0
receive_for_stream,902721,12000,2000,1
receive_samples,902721,10000,9000,1
objpool_release,902721,1000,1000,1
av_dict_free,902721,0,0,0
receive_locked,902720,2000,0,1
av_frame_unref,902720,2000,2000,1
avfilter_graph_request_oldest,902721,6000,6000,1
get_frame_internal,902721,5000,5000,0
frame_encode,902720,121000,1000,1
encode_frame,902720,120000,8000,2
avcodec_send_frame,902720,109000,2000,1
encode_receive_packet_internal,902720,107000,1000,1
encode_simple_internal,902720,106000,5000,1
ff_imdct36_blocks_float,902722,5000,5000,0
sch_filter_receive,902721,190000,190000,0
ff_encode_encode_cb,902720,104000,102000,1
huffman_decode,902722,22000,22000,1
get_bits_count,902722,0,0,0
compute_imdct,902722,9000,6000,1
imdct36,902722,3000,3000,0
ff_get_buffer,902722,6000,3000,1
ff_decode_frame_props,902722,3000,1000,1
ff_decode_frame_props_from_pkt,902722,2000,2000,1
av_buffer_replace,902722,0,0,1
av_buffer_unref,902722,0,0,0
ff_mpa_synth_filter_float,902722,3000,0,1
ff_mpadsp_apply_window_float,902722,3000,3000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,3000,0
av_frame_unref,902720,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
avcodec_receive_packet,902720,3000,1000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
frame_side_data_wipe,902720,0,0,0
tq_receive,902720,116000,113000,1
mux_packet_filter,902739,13000,0,1
write_packet,902739,13000,4000,2
avio_size,902739,1000,1000,0
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_interleaved_write_frame,902739,9000,1000,1
write_packet_common,902739,8000,1000,1
interleaved_write_packet,902739,7000,3000,1
av_packet_unref,902739,4000,3000,1
ff_mpa_synth_filter_float,902722,4000,0,1
ff_mpadsp_apply_window_float,902722,4000,4000,0
av_buffer_unref,902739,1000,1000,0
sch_mux_receive,902739,230000,227000,1
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,0
ff_mpa_synth_filter_float,902722,3000,1000,1
ff_mpadsp_apply_window_float,902722,2000,2000,1
round_sample,902722,0,0,0
ff_mpa_synth_filter_float,902722,2000,0,1
round_sample,902722,0,0,0
av_frame_unref,902722,1000,1000,0
wipe_side_data,902722,0,0,0
send_frame,902721,14000,1000,1
av_buffersrc_add_frame_flags,902721,13000,2000,1
av_frame_unref,902722,2000,2000,1
av_buffer_unref,902722,0,0,0
packet_decode,902722,222000,14000,3
avcodec_send_packet,902722,205000,2000,1
decode_receive_frame_internal,902722,203000,1000,1
decode_simple_internal,902722,202000,7000,1
ff_filter_graph_run_once,902721,3000,0,1
ff_filter_activate,902721,3000,0,1
ff_filter_frame_to_filter,902721,3000,2000,1
ff_filter_frame_framed,902721,1000,0,1
default_filter_frame,902721,1000,1000,0
decode_frame,902722,195000,134000,1
mp_decode_frame,902722,195000,98000,17
read_frames,902721,33000,8000,2
fg_output_step,902721,24000,6000,1
