function_name,thread_id,duration_ns,self_time_ns,num_children
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,7000,1000,1
ff_mpadsp_apply_window_float,910841,6000,6000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
av_packet_unref,910841,1000,1000,0
send_to_filter,910841,2000,2000,0
send_frame,910840,14000,1000,1
av_packet_unref,910841,1000,1000,1
buffer_replace,910841,0,0,1
av_buffer_default_free,910841,0,0,0
push_frame,910840,11000,8000,1
sch_dec_receive,910841,2000,2000,0
ff_filter_graph_run_once,910840,3000,0,1
ff_filter_activate_default,910840,3000,2000,1
ff_filter_frame_to_filter,910840,3000,3000,1
consume_update,910840,0,0,0
packet_decode,910841,208000,16000,2
avcodec_send_packet,910841,191000,3000,1
decode_receive_frame_internal,910841,189000,1000,1
decode_simple_internal,910841,188000,6000,2
read_frames,910840,33000,30000,1
decode_frame,910841,181000,0,1
return_or_keep_frame,910840,3000,1000,1
av_frame_free,910840,2000,2000,0
ts_fixup,910842,4000,3000,1
av_rescale_q_rnd,910842,1000,1000,0
region_offset2size,910841,0,0,0
fg_output_frame,910840,17000,0,1
send_to_enc,910840,16000,5000,1
huffman_decode,910841,23000,23000,1
demux_send_for_stream,910842,209000,209000,1
sq_receive,910840,11000,1000,1
receive_samples,910840,10000,8000,1
av_frame_unref,910840,2000,2000,0
get_bits_count,910841,0,0,0
av_frame_unref,910840,2000,2000,0
frame_encode,910839,103000,0,1
encode_frame,910839,103000,12000,2
avcodec_send_frame,910839,91000,2000,1
ff_imdct36_blocks_float,910841,5000,5000,0
sch_filter_receive,910840,170000,1000,1
av_frame_unref,910839,1000,1000,1
av_freep,910839,0,0,0
mp3lame_encode_frame,910839,83000,83000,0
huffman_decode,910841,17000,17000,0
align_get_bits,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
avcodec_receive_packet,910839,1000,1000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
get_packet_defaults,910839,0,0,0
receive_locked,910858,2000,1000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
objpool_release,910858,1000,0,1
av_free,910858,0,0,0
mux_packet_filter,910858,13000,1000,1
sync_queue_process,910858,13000,4000,1
tq_receive,910839,111000,111000,0
av_interleaved_write_frame,910858,9000,0,1
write_packets_common,910858,9000,0,1
write_packet_common,910858,9000,1000,1
interleaved_write_packet,910858,8000,2000,1
av_packet_unref,910858,6000,6000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
buffer_replace,910858,1000,1000,0
tq_receive,910858,218000,218000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_unref,910841,1000,1000,1
av_buffer_unref,910841,0,0,0
audio_ts_process,910841,1000,1000,1
av_rescale_q,910841,0,0,0
av_packet_unref,910841,1000,1000,1
send_frame,910840,14000,1000,1
buffer_replace,910841,0,0,0
av_buffersrc_add_frame_flags,910840,13000,2000,1
push_frame,910840,11000,8000,1
packet_decode,910841,217000,12000,3
avcodec_send_packet,910841,199000,1000,1
decode_receive_frame_internal,910841,198000,2000,1
decode_simple_internal,910841,196000,3000,2
ff_decode_get_packet,910841,3000,1000,1
ff_filter_graph_run_once,910840,3000,0,1
ff_filter_activate_default,910840,3000,1000,1
ff_filter_frame_to_filter,910840,2000,1000,1
av_freep,910841,0,0,0
decode_frame,910841,190000,0,1
mp_decode_frame,910841,190000,88000,13
mp_decode_layer3,910841,67000,14000,3
read_frames,910840,33000,10000,1
huffman_decode,910841,29000,29000,1
av_buffersink_get_frame_flags,910840,3000,1000,1
return_or_keep_frame,910840,2000,0,1
av_frame_free,910840,2000,2000,1
sch_demux_send,910842,218000,1000,1
tq_send,910842,216000,216000,0
av_freep,910840,0,0,0
fg_output_frame,910840,18000,1000,1
sch_filter_send,910840,17000,0,1
send_to_enc_sq,910840,17000,5000,1
receive_internal,910840,12000,2000,1
receive_samples,910840,10000,8000,1
av_frame_unref,910840,2000,2000,0
frame_encode,910839,117000,12000,2
avcodec_send_frame,910839,105000,2000,1
compute_imdct,910841,5000,5000,1
encode_receive_packet_internal,910839,103000,0,1
encode_simple_internal,910839,103000,5000,1
tq_receive,910840,172000,169000,1
ff_encode_encode_cb,910839,100000,98000,1
huffman_decode,910841,19000,19000,1
get_bits_count,910841,0,0,0
get_bits_count,910841,0,0,0
ff_dct32_float,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,5000,0,1
ff_mpadsp_apply_window_float,910841,5000,5000,1
av_packet_free_side_data,910839,0,0,0
mux_packet_filter,910858,12000,0,1
sync_queue_process,910858,12000,4000,1
sch_enc_receive,910839,104000,101000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
write_packet_common,910858,7000,0,1
interleaved_write_packet,910858,7000,5000,1
write_packet,910858,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
tq_receive,910858,220000,217000,1
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
avcodec_receive_frame,910841,2000,2000,1
ff_decode_receive_frame,910841,0,0,0
av_frame_unref,910841,2000,2000,0
objpool_release,910840,2000,0,1
av_frame_unref,910840,2000,2000,1
av_buffer_unref,910840,0,0,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
ff_filter_graph_run_once,910840,6000,1000,1
ff_filter_frame_to_filter,910840,5000,2000,1
ff_filter_frame_framed,910840,3000,0,1
filter_frame,910840,3000,2000,1
packet_decode,910841,265000,14000,3
avcodec_send_packet,910841,247000,3000,2
av_packet_copy_props,910841,0,0,0
decode_receive_frame_internal,910841,246000,2000,1
decode_simple_internal,910841,244000,6000,1
decode_frame,910841,238000,1000,1
mp_decode_layer3,910841,98000,10000,5
avfilter_graph_request_oldest,910840,2000,0,1
get_frame_internal,910840,1000,0,1
input_packet_process,910842,4000,3000,1
frame_data_ensure,910842,1000,1000,1
consume_update,910840,1000,1000,0
huffman_decode,910841,30000,30000,2
fg_output_step,910840,27000,6000,1
demux_send,910842,265000,2000,1
demux_stream_send_to_dst,910842,263000,263000,0
fg_output_frame,910840,21000,1000,1
sch_filter_send,910840,20000,5000,1
sq_receive,910840,15000,1000,1
receive_samples,910840,14000,7000,2
av_frame_get_buffer,910840,2000,1000,1
get_audio_buffer,910840,1000,0,1
av_buffer_alloc,910840,1000,1000,1
get_bits1,910841,0,0,0
objpool_release,910840,5000,5000,0
get_bits1,910841,0,0,0
receive_locked,910839,3000,1000,1
reset_frame,910839,2000,2000,0
av_buffersink_get_frame_flags,910840,6000,1000,1
ff_inlink_consume_frame,910840,0,0,0
compute_imdct,910841,8000,8000,1
encode_frame,910839,125000,10000,2
avcodec_send_frame,910839,112000,2000,1
encode_simple_receive_packet,910839,110000,5000,1
sch_filter_receive,910840,218000,218000,0
ff_encode_encode_cb,910839,108000,108000,0
imdct36,910841,0,0,0
huffman_decode,910841,40000,40000,2
get_bits1,910841,0,0,0
get_bits_count,910841,0,0,0
compute_imdct,910841,9000,1000,1
ff_imdct36_blocks_float,910841,8000,8000,0
ff_get_buffer,910841,9000,4000,1
ff_decode_frame_props,910841,5000,2000,1
ff_decode_frame_props_from_pkt,910841,3000,3000,1
add_metadata_from_side_data,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
sch_enc_send,910839,3000,0,1
av_rescale_q,910839,0,0,0
receive_locked,910858,3000,2000,1
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
objpool_release,910858,2000,1000,1
av_free,910858,1000,1000,0
sch_enc_receive,910839,138000,135000,1
write_packet,910858,11000,4000,1
av_interleaved_write_frame,910858,7000,1000,1
write_packet_common,910858,6000,0,1
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
write_packet,910858,2000,1000,1
mp3_write_packet,910858,1000,1000,1
ff_raw_write_packet,910858,0,0,0
tq_receive,910858,268000,264000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_frame_unref,910841,1000,1000,1
av_buffer_unref,910841,0,0,0
av_frame_unref,910841,2000,2000,1
av_free,910841,0,0,0
send_frame,910840,15000,2000,1
av_buffersrc_add_frame_flags,910840,13000,2000,1
ff_filter_activate_default,910840,6000,1000,1
ff_filter_frame_to_filter,910840,5000,2000,1
sch_dec_receive,910841,2000,1000,1
receive_locked,910841,1000,1000,1
ff_filter_frame_framed,910840,3000,0,1
reset_packet,910841,0,0,0
packet_decode,910841,214000,15000,3
avcodec_send_packet,910841,196000,1000,1
ff_decode_receive_frame_internal,910841,193000,0,1
decode_simple_receive_frame,910841,193000,7000,1
decode_frame,910841,186000,0,1
mp_decode_frame,910841,186000,85000,13
mp_decode_layer3,910841,62000,10000,4
av_read_frame,910842,6000,6000,1
av_frame_unref,910840,2000,2000,1
av_buffer_unref,910840,0,0,0
read_frames,910840,33000,4000,2
fg_output_step,910840,23000,5000,1
huffman_decode,910841,19000,19000,0
input_packet_process,910842,4000,2000,1
fg_output_frame,910840,18000,16000,1
ts_fixup,910842,2000,2000,1
sch_filter_send,910840,16000,4000,2
av_fifo_write,910840,0,0,0
sch_demux_send,910842,212000,2000,1
demux_send_for_stream,910842,211000,211000,0
receive_samples,910840,10000,10000,0
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,1
receive_locked,910839,3000,1000,1
objpool_release,910839,2000,2000,0
avfilter_graph_request_oldest,910840,6000,1000,1
get_frame_internal,910840,5000,5000,0
imdct36,910841,0,0,0
encode_frame,910839,141000,9000,3
avcodec_send_frame,910839,121000,3000,1
huffman_decode,910841,23000,23000,1
encode_receive_packet_internal,910839,118000,3000,1
tq_receive,910840,169000,169000,0
mp3lame_encode_frame,910839,111000,111000,0
get_bits1,910841,0,0,0
ff_imdct36_blocks_float,910841,5000,5000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,7000,1000,1
ff_mpadsp_apply_window_float,910841,6000,6000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
av_frame_unref,910839,4000,4000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
enc_send_to_dst,910839,4000,0,1
send_to_mux,910839,4000,4000,0
receive_locked,910858,6000,2000,1
avcodec_receive_packet,910839,6000,3000,1
encode_receive_packet_internal,910839,3000,3000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
round_sample,910841,0,0,0
sync_queue_process,910858,10000,3000,1
av_frame_unref,910839,6000,6000,0
av_interleaved_write_frame,910858,7000,1000,1
write_packet_common,910858,6000,0,1
interleaved_write_packet,910858,6000,6000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
tq_receive,910839,77000,77000,0
sch_mux_receive,910858,205000,205000,0
av_frame_unref,910841,1000,1000,1
av_freep,910841,0,0,0
av_frame_unref,910841,2000,2000,0
send_frame,910840,14000,1000,1
av_buffersrc_add_frame_flags,910840,13000,8000,1
ff_filter_activate,910840,5000,0,1
ff_filter_frame_to_filter,910840,5000,5000,0
sch_dec_receive,910841,2000,2000,1
receive_locked,910841,1000,1000,0
packet_decode,910841,212000,14000,3
avcodec_send_packet,910841,194000,1000,1
decode_receive_frame_internal,910841,193000,2000,1
decode_simple_internal,910841,191000,6000,1
decode_frame,910841,185000,119000,1
mp_decode_frame,910841,185000,104000,16
wipe_side_data,910840,0,0,0
get_bits,910841,0,0,0
read_frames,910840,39000,4000,2
av_read_frame,910842,69000,4000,3
ff_read_packet,910842,8000,5000,1
fg_output_step,910840,29000,5000,1
huffman_decode,910841,30000,28000,2
fg_output_frame,910840,24000,1000,1
handle_new_packet,910842,3000,3000,0
send_to_enc_sq,910840,22000,7000,2
get_bits1,910841,2000,2000,0
parse_packet,910842,57000,36000,4
sq_receive,910840,13000,1000,1
receive_for_stream,910840,12000,1000,1
compute_pkt_fields,910842,6000,6000,0
receive_samples,910840,11000,11000,1
av_fifo_peek,910840,0,0,0
compute_pkt_fields,910842,2000,1000,1
ff_is_intra_only,910842,1000,1000,1
get_bits_count,910841,0,0,0
avfilter_graph_request_oldest,910840,6000,1000,1
av_buffersink_get_frame_flags,910840,5000,5000,1
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,0
encode_frame,910839,125000,12000,2
encode_send_frame_internal,910839,2000,1000,1
av_dict_copy,910839,0,0,0
tq_receive,910840,169000,169000,0
encode_simple_internal,910839,111000,6000,1
huffman_decode,910841,15000,15000,0
ff_encode_encode_cb,910839,108000,105000,1
av_parser_parse2,910842,2000,0,1
ff_mpa_decode_header,910842,0,0,0
av_packet_unref,910842,11000,2000,1
buffer_replace,910842,9000,9000,0
compute_antialias,910841,0,0,0
ff_get_buffer,910841,5000,2000,1
ff_decode_frame_props,910841,3000,3000,1
avpriv_packet_list_get,910842,0,0,0
ff_mpa_synth_filter_float,910841,2000,0,1
sch_demux_send,910842,138000,0,1
demux_stream_send_to_dst,910842,137000,1000,1
tq_send,910842,136000,136000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_frame_unref,910839,3000,3000,1
wipe_side_data,910839,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
sch_enc_receive,910839,113000,110000,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
mux_packet_filter,910858,9000,0,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_unref,910858,0,0,0
tq_receive,910858,208000,208000,0
frame_side_data_wipe,910841,0,0,0
av_frame_unref,910841,2000,2000,0
receive_locked,910841,1000,0,1
objpool_release,910841,1000,1000,0
send_frame,910840,23000,2000,1
avcodec_send_packet,910841,246000,2000,1
ff_decode_receive_frame_internal,910841,243000,0,1
av_buffersrc_add_frame_flags,910840,21000,12000,1
ff_filter_activate_default,910840,8000,0,1
decode_frame,910841,236000,1000,1
mp_decode_frame,910841,235000,100000,17
mp_decode_layer3,910841,76000,10000,5
input_packet_process,910842,4000,4000,0
get_bits,910841,0,0,0
demux_send,910842,265000,2000,1
do_send,910842,264000,1000,1
tq_send,910842,263000,263000,0
ff_filter_graph_run_once,910840,5000,0,1
ff_filter_activate_default,910840,5000,1000,1
ff_filter_frame_to_filter,910840,4000,3000,1
ff_inlink_consume_frame,910840,1000,1000,1
consume_update,910840,0,0,1
ff_inlink_evaluate_timeline_at_frame,910840,0,0,0
read_frames,910840,48000,8000,3
avfilter_graph_request_oldest,910840,2000,0,1
get_frame_internal,910840,2000,0,1
ff_inlink_consume_frame,910840,2000,2000,0
get_bits_count,910841,0,0,0
fg_output_step,910840,37000,8000,1
fg_output_frame,910840,29000,1000,1
send_to_enc_sq,910840,28000,4000,2
sq_send,910840,4000,4000,0
sq_receive,910840,20000,1000,1
receive_for_stream,910840,19000,2000,1
receive_samples,910840,17000,15000,2
frame_copy_props,910840,1000,1000,1
compute_imdct,910841,5000,5000,1
av_buffer_replace,910840,0,0,0
huffman_decode,910841,22000,22000,2
l3_unscale,910841,0,0,0
receive_locked,910839,3000,1000,1
fg_output_step,910840,1000,1000,1
reset_frame,910839,2000,2000,0
get_bits_count,910841,0,0,0
frame_encode,910839,104000,0,1
encode_frame,910839,104000,9000,2
avcodec_send_frame,910839,92000,2000,1
encode_receive_packet_internal,910839,90000,5000,1
sch_filter_receive,910840,188000,188000,0
ff_encode_encode_cb,910839,88000,88000,0
compute_imdct,910841,5000,5000,1
imdct36,910841,0,0,0
ff_get_buffer,910841,6000,6000,1
validate_avframe_allocation,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,1000,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
enc_send_to_dst,910839,3000,1000,1
send_to_mux,910839,2000,2000,1
tq_send,910839,2000,2000,0
av_frame_unref,910839,3000,3000,1
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
sync_queue_process,910858,12000,0,1
filesize,910858,1000,0,1
file_seek,910858,1000,1000,0
round_sample,910841,0,0,0
tq_receive,910839,131000,128000,1
av_interleaved_write_frame,910858,6000,0,1
write_packet_common,910858,6000,1000,1
interleaved_write_packet,910858,5000,2000,1
ff_mpa_synth_filter_float,910841,4000,0,1
av_packet_unref,910858,3000,2000,1
buffer_replace,910858,1000,1000,1
av_buffer_default_free,910858,0,0,0
sch_mux_receive,910858,254000,254000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
ff_mpa_synth_filter_float,910841,4000,0,1
ff_mpadsp_apply_window_float,910841,4000,4000,0
av_frame_unref,910841,2000,2000,0
av_frame_unref,910841,2000,2000,0
send_frame,910840,15000,2000,1
av_buffersrc_add_frame_flags,910840,13000,7000,1
ff_filter_activate,910840,6000,1000,1
sch_dec_receive,910841,2000,2000,1
ff_filter_frame_to_filter,910840,5000,5000,1
get_packet_defaults,910841,0,0,0
packet_decode,910841,217000,16000,2
avcodec_send_packet,910841,200000,2000,1
ff_decode_receive_frame_internal,910841,197000,1000,1
decode_simple_receive_frame,910841,196000,5000,2
decode_frame,910841,190000,1000,1
mp_decode_layer3,910841,66000,16000,4
ff_filter_graph_run_once,910840,0,0,0
read_frames,910840,34000,10000,2
huffman_decode,910841,25000,25000,1
demux_send,910842,215000,1000,1
tq_send,910842,214000,214000,0
fg_output_frame,910840,18000,1000,1
send_to_enc,910840,17000,5000,2
frame_move,910840,0,0,0
sq_receive,910840,12000,2000,1
receive_samples,910840,10000,10000,1
objpool_release,910840,2000,2000,1
get_bits_count,910841,0,0,0
receive_locked,910839,3000,1000,1
objpool_release,910839,2000,0,1
reset_frame,910839,2000,2000,0
ff_inlink_check_available_frame,910840,0,0,0
frame_encode,910839,132000,0,1
encode_frame,910839,132000,9000,2
avcodec_send_frame,910839,121000,2000,1
encode_receive_packet_internal,910839,119000,3000,1
sch_filter_receive,910840,172000,172000,0
mp3lame_encode_frame,910839,113000,112000,1
huffman_decode,910841,20000,20000,1
get_bits,910841,0,0,0
imdct36,910841,0,0,0
ff_get_buffer,910841,5000,5000,1
get_buffer,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_get_encode_buffer,910839,1000,1000,1
av_buffer_realloc.localalias,910839,1000,1000,0
sch_enc_send,910839,2000,0,1
tq_send,910839,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,6000,0,1
ff_mpadsp_apply_window_float,910841,6000,6000,1
mux_packet_filter,910858,10000,0,1
write_packet,910858,10000,3000,1
av_interleaved_write_frame,910858,7000,7000,0
receive_locked,910839,0,0,0
sch_mux_receive,910858,182000,182000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_unref,910841,1000,1000,1
av_buffer_unref,910841,0,0,0
audio_ts_process,910841,1000,1000,1
av_rescale_q,910841,0,0,0
send_frame,910840,14000,1000,2
av_packet_unref,910841,1000,1000,0
frame_data,910840,0,0,0
av_buffersrc_add_frame_flags,910840,13000,2000,1
push_frame,910840,11000,8000,1
packet_decode,910841,216000,13000,3
avcodec_send_packet,910841,199000,3000,1
decode_simple_internal,910841,196000,4000,2
ff_filter_graph_run_once,910840,3000,0,1
ff_decode_get_packet,910841,3000,3000,1
ff_filter_frame_to_filter,910840,2000,2000,1
av_packet_move_ref,910841,0,0,0
decode_frame,910841,189000,0,1
mp_decode_frame,910841,189000,88000,13
mp_decode_layer3,910841,69000,15000,4
read_frames,910840,33000,10000,1
sch_demux_send,910842,219000,2000,1
demux_send_for_stream,910842,218000,218000,0
av_buffersink_get_frame_flags,910840,2000,0,1
get_frame_internal,910840,2000,0,1
av_frame_unref,910840,1000,1000,1
huffman_decode,910841,20000,20000,1
av_freep,910840,0,0,0
fg_output_frame,910840,18000,1000,1
send_to_enc,910840,17000,5000,1
sq_receive,910840,12000,0,1
receive_for_stream,910840,12000,2000,1
receive_samples,910840,10000,8000,1
av_frame_unref,910840,2000,2000,1
get_bits_count,910841,0,0,0
compute_antialias,910841,0,0,0
frame_encode,910839,103000,0,1
encode_frame,910839,103000,11000,2
avcodec_send_frame,910839,92000,2000,1
encode_simple_receive_packet,910839,89000,2000,2
av_buffer_unref,910839,0,0,0
mp3lame_encode_frame,910839,84000,84000,0
get_bits_count,910841,0,0,0
compute_imdct,910841,5000,0,1
ff_imdct36_blocks_float,910841,5000,5000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_unref,910839,0,0,1
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,0,1
ff_mpadsp_apply_window_float,910841,3000,3000,0
av_freep,910839,0,0,0
av_frame_unref,910839,9000,9000,0
ff_mpa_synth_filter_float,910841,2000,0,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
av_packet_free_side_data,910858,0,0,0
tq_receive,910839,112000,109000,1
tq_receive,910858,225000,225000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
ff_mpa_synth_filter_float,910841,3000,3000,0
ff_mpa_synth_filter_float,910841,3000,1000,1
ff_mpadsp_apply_window_float,910841,2000,2000,1
round_sample,910841,0,0,0
av_frame_unref,910841,2000,2000,1
av_channel_layout_uninit,910841,0,0,0
