function_name,thread_id,duration_ns,self_time_ns,num_children
ff_h264_decode_mb_cavlc,823041,1000,1000,1
decode_residual,823041,0,0,0
hl_decode_mb_444_simple_8,823041,1000,1000,1
ff_h264_idct_add16intra_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,1000,1000,1
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,3000,1000,1
decode_residual,823041,2000,2000,0
ff_h264_decode_mb_cavlc,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,13000,11000,2
decode_residual,823041,2000,2000,0
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,1000,1000,1
decode_residual,823041,0,0,0
hl_decode_mb_444_simple_8,823041,1000,1000,1
ff_h264_idct_add16intra_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,1000,1000,1
decode_residual,823041,0,0,0
ff_h264_hl_decode_mb,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,25000,23000,3
decode_residual,823041,2000,2000,1
skip_bits,823041,0,0,0
decode_residual,823041,0,0,0
pred_non_zero_count,823041,0,0,0
ff_h264_hl_decode_mb,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,1000,1000,0
ff_h264_hl_decode_mb,823041,1000,1000,1
hl_decode_mb_444_simple_8,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,5000,4000,1
decode_residual,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,20000,20000,1
decode_residual,823041,0,0,0
hl_decode_mb_444_simple_8,823041,5000,4000,1
ff_h264_idct_add16intra_8_c,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,20000,18000,2
decode_residual,823041,2000,2000,0
decode_residual,823041,0,0,0
ff_h264_hl_decode_mb,823041,6000,5000,1
ff_h264_idct_add16intra_8_c,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,13000,13000,1
decode_residual,823041,0,0,0
ff_h264_hl_decode_mb,823041,6000,0,1
hl_decode_mb_444_simple_8,823041,6000,6000,1
ff_h264_luma_dc_dequant_idct_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,28000,26000,2
decode_residual,823041,0,0,0
decode_residual,823041,2000,2000,0
ff_h264_hl_decode_mb,823041,7000,6000,1
ff_h264_idct_add16intra_8_c,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,16000,14000,1
decode_residual,823041,2000,2000,0
ff_h264_hl_decode_mb,823041,7000,7000,0
ff_h264_decode_mb_cavlc,823041,11000,11000,1
decode_residual,823041,0,0,0
hl_decode_mb_444_simple_8,823041,6000,4000,1
ff_h264_idct_add16intra_8_c,823041,2000,2000,0
ff_h264_decode_mb_cavlc,823041,28000,28000,3
decode_residual,823041,0,0,0
decode_residual,823041,0,0,0
decode_residual,823041,0,0,0
ff_h264_hl_decode_mb,823041,9000,0,1
hl_decode_mb_444_simple_8,823041,9000,8000,1
ff_h264_idct_add16intra_8_c,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,12000,12000,0
hl_decode_mb_444_simple_8,823041,6000,6000,0
ff_h264_decode_mb_cavlc,823041,16000,16000,0
hl_decode_mb_444_simple_8,823041,6000,4000,1
ff_h264_idct_add16intra_8_c,823041,2000,2000,1
ff_h264_idct_dc_add_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,11000,10000,1
decode_residual,823041,1000,1000,0
ff_h264_hl_decode_mb,823041,5000,3000,1
ff_h264_idct_add16intra_8_c,823041,2000,2000,0
ff_h264_decode_mb_cavlc,823041,12000,12000,1
decode_residual,823041,0,0,0
hl_decode_mb_444_simple_8,823041,6000,5000,1
ff_h264_idct_add16intra_8_c,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,19000,19000,1
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,11000,11000,1
decode_residual,823041,0,0,0
ff_h264_hl_decode_mb,823041,4000,4000,1
pred16x16_horizontal_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,29000,29000,2
decode_residual,823041,0,0,0
decode_residual,823041,0,0,1
skip_bits,823041,0,0,0
hl_decode_mb_444_simple_8,823041,9000,7000,1
ff_h264_idct_add16intra_8_c,823041,2000,2000,1
ff_h264_idct_add_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,14000,14000,1
decode_residual,823041,0,0,0
hl_decode_mb_444_simple_8,823041,6000,5000,1
ff_h264_idct_add16intra_8_c,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,17000,15000,2
decode_residual,823041,2000,2000,0
decode_residual,823041,0,0,0
get_bits_left,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,29000,29000,1
decode_residual,823041,0,0,1
skip_bits,823041,0,0,0
ff_h264_hl_decode_mb,823041,9000,9000,1
pred16x16_plane_compat_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,12000,11000,1
decode_residual,823041,1000,1000,0
ff_h264_decode_mb_cavlc,823041,33000,29000,4
decode_residual,823041,2000,2000,0
decode_residual,823041,2000,2000,1
skip_bits,823041,0,0,0
decode_residual,823041,2000,2000,0
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,12000,12000,2
decode_residual,823041,0,0,0
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,12000,12000,2
decode_residual,823041,0,0,0
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,17000,16000,1
decode_residual,823041,1000,1000,0
ff_h264_hl_decode_mb,823041,4000,4000,0
ff_h264_decode_mb_cavlc,823041,17000,17000,1
decode_residual,823041,0,0,0
ff_h264_hl_decode_mb,823041,4000,2000,1
ff_h264_idct_add16intra_8_c,823041,2000,2000,1
ff_h264_idct_add_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,17000,16000,2
decode_residual,823041,1000,1000,1
skip_bits,823041,0,0,0
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,18000,18000,2
decode_residual,823041,0,0,1
get_bits,823041,0,0,0
decode_residual,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,17000,17000,2
decode_residual,823041,0,0,0
decode_residual,823041,0,0,1
get_bits,823041,0,0,0
ff_h264_hl_decode_mb,823041,5000,3000,1
ff_h264_idct_dc_add_8_c,823041,0,0,0
ff_h264_decode_mb_cavlc,823041,22000,20000,2
decode_residual,823041,1000,1000,1
get_level_prefix,823041,0,0,0
decode_residual,823041,1000,1000,0
